Name,Email,Phone
John Doe,john.doe@example.com,[phone]
Jane Smith,jane.smith@example.com,987-654-3210
Michael Johnson,m.johnson@example.com,555-234-9876
Emily Davis,emily.davis@example.com,444-678-1234
David Brown,david.brown@example.com,333-987-6543
Linda Wilson,linda.wilson@example.com,222-345-6789
James Taylor,james.taylor@example.com,111-876-5432
Patricia Anderson,p.anderson@example.com,888-234-5678
Robert Thomas,robert.thomas@example.com,999-345-9876
Elizabeth Martinez,elizabeth.martinez@example.com,777-987-1234
Christopher Jackson,christopher.jackson@example.com,666-789-5432